I
1100 Generated by WorldEditor 1.6.0r1

1    205 0 0 24CL SALYER FARMS
1302 city Corcoran
1302 country United States
1302 datum_lat 36.088672222
1302 datum_lon -119.541627778
1302 faa_code 24CL
1302 iata_code 
1302 icao_code 24CL
1302 region_code K2
1302 state California
1302 transition_alt 18000
1302 transition_level 18000
100 24.38 1 0 0.25 0 1 0 14  36.09737458 -119.54603162  246   47 2 0 0 1 32  36.08029200 -119.53734624  162    0 2 0 0 1
110 3 0.35 0.0000 New Taxiway 33
111  36.08733564 -119.54199519
111  36.08738738 -119.54199738
111  36.08737982 -119.54229237
111  36.08726060 -119.54228897
111  36.08726794 -119.54197689
113  36.08733489 -119.54197575
110 3 0.35 0.0000 New Taxiway 32
111  36.08813268 -119.54217064
111  36.08812938 -119.54247569
111  36.08801581 -119.54247449
112  36.08802151 -119.54217423  36.08802087 -119.54212695
111  36.08804571 -119.54212459
111  36.08807565 -119.54212616
113  36.08807501 -119.54215611
110 2 0.35 0.0000 New Taxiway 31
111  36.08739398 -119.54178762
111  36.08786280 -119.54178762
111  36.08786544 -119.54180886
111  36.08800405 -119.54181226
111  36.08799930 -119.54202209
113  36.08739374 -119.54200421
110 2 0.35 0.0000 New Taxiway 30
111  36.08895973 -119.54229721
111  36.08868571 -119.54229449
111  36.08869121 -119.54215831
113  36.08896083 -119.54216512
110 2 0.35 0.0000 New Taxiway 29
111  36.08813569 -119.54216865
111  36.08814104 -119.54198613
111  36.08857744 -119.54198857
113  36.08857427 -119.54218075
110 3 0.50 0.0000 New Taxiway 2
111  36.08711264 -119.54189565
111  36.08710693 -119.54119675
112  36.08716398 -119.54121558  36.08718300 -119.54127911
111  36.08735985 -119.54171680
112  36.08731231 -119.54188388  36.08721723 -119.54191212
111  36.08716766 -119.54192205
113  36.08713923 -119.54191071
110 3 0.50 0.0000 New Taxiway 1
111  36.08806260 -119.54159814
112  36.08789830 -119.54166873  36.08774312 -119.54166591
111  36.08755600 -119.54166026
112  36.08742592 -119.54155296  36.08737800 -119.54143718
111  36.08734149 -119.54132705
112  36.08743049 -119.54125645  36.08759479 -119.54134399
111  36.08803750 -119.54156143
113  36.08806018 -119.54157009
110 3 0.50 0.0000 New Taxiway 5
111  36.08853428 -119.54190370
112  36.08830133 -119.54188997  36.08825062 -119.54189781
111  36.08822843 -119.54183114
112  36.08818565 -119.54171936  36.08819357 -119.54168014
111  36.08820466 -119.54166838
112  36.08826171 -119.54166249  36.08830608 -119.54168406
111  36.08858024 -119.54182526
114  36.08856750 -119.54187593  36.08854182 -119.54190544
110 1 0.35 0.0000 New Taxiway 11
112  36.09772149 -119.54606363  36.09784193 -119.54611070
111  36.09784669 -119.54626956
111  36.09786570 -119.54653629
111  36.09754242 -119.54636566
111  36.09749646 -119.54629310
111  36.09733482 -119.54614208
113  36.09728252 -119.54599303
110 1 0.35 0.0000 New Taxiway 10
111  36.08069586 -119.53755085
111  36.08060606 -119.53761621
111  36.08033534 -119.53764399
111  36.08002367 -119.53746262
112  36.08003952 -119.53727961  36.08005273 -119.53722078
111  36.08010291 -119.53710804
113  36.08071567 -119.53742667
110 4 0.35 0.0000 New Taxiway 12
111  36.08007752 -119.53748494
112  36.08002470 -119.53750128  36.08002338 -119.53750128
112  36.07999697 -119.53721206  36.08003394 -119.53707971
111  36.08001413 -119.53711566
111  36.08001149 -119.53707808
111  36.08013035 -119.53709605
111  36.08015016 -119.53708298
113  36.08023996 -119.53726925
110 1 0.35 0.0000 TW Bottom
111  36.08725042 -119.54087081
111  36.08749511 -119.54110075
112  36.08738735 -119.54114993  36.08732774 -119.54118586
111  36.08735186 -119.54124261
111  36.08795547 -119.54154176
111  36.08804973 -119.54157283
112  36.08809155 -119.54156738  36.08812127 -119.54153334
111  36.08798150 -119.54133683
111  36.08828523 -119.54141445
111  36.08842500 -119.54156970
112  36.08827383 -119.54159754  36.08818442 -119.54160510
111  36.08823515 -119.54166337
111  36.08857906 -119.54182981
111  36.08868347 -119.54191921
111  36.08883816 -119.54194884
112  36.08891079 -119.54192977  36.08893610 -119.54190798
111  36.08888548 -119.54183036
111  36.08909238 -119.54179495
112  36.08918702 -119.54199242  36.08913529 -119.54197471
111  36.08906266 -119.54201421
112  36.08900213 -119.54211362  36.08897462 -119.54218171
111  36.08898563 -119.54252081
111  36.08704548 -119.54250833
111  36.08704343 -119.54188295
111  36.08715558 -119.54190250
111  36.08730877 -119.54187146
111  36.08735499 -119.54172111
111  36.08715910 -119.54121752
112  36.08711984 -119.54108421  36.08710443 -119.54104335
113  36.08691845 -119.54082955
110 3 0.35 0.0000 New Taxiway 38
111  36.09815435 -119.54634416
112  36.09823887 -119.54612679  36.09835904 -119.54615294
111  36.09845809 -119.54620360
113  36.09843168 -119.54631638
110 4 0.55 0.0000 New Taxiway 5
111  36.09062037 -119.54294805
111  36.09064185 -119.54717049
111  36.08737115 -119.54557547
111  36.08745159 -119.54548179
112  36.08853048 -119.54474985  36.08852101 -119.54392423
111  36.08768606 -119.54410578
111  36.08791701 -119.54400564
111  36.08825657 -119.54375827
111  36.08824244 -119.54329986
111  36.08797784 -119.54331504
111  36.08797518 -119.54298324
111  36.08713222 -119.54295375
111  36.08712894 -119.54251338
113  36.08975464 -119.54251769
130 Airport Boundary 28
111  36.08699727 -119.54251109
111  36.08701818 -119.54110341
111  36.07999198 -119.53753255
111  36.07986419 -119.53729538
111  36.07989386 -119.53684079
111  36.09779658 -119.54591720
111  36.09790338 -119.54632727
111  36.09789516 -119.54652383
113  36.08975749 -119.54246289
120 Linear Feature 19
111  36.09756274 -119.54630434 20
111  36.09757425 -119.54627773 20
111  36.09759190 -119.54628951 20
111  36.09758376 -119.54630738 20
