I
1100 Generated by WorldEditor 1.6.0r1

1    236 1 0 KCIC CHICO MUNI
1302 city Chico
1302 country United States
1302 datum_lat 39.795388889
1302 datum_lon -121.858416667
1302 faa_code CIC
1302 iata_code CIC
1302 icao_code KCIC
1302 region_code K2
1302 state California
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 0 0.25 0 3 0 13L  39.80338300 -121.86411900    0   61 3 8 0 0 31R  39.78784012 -121.85126492    0   62 2 0 0 1
100 18.29 1 0 0.25 0 0 0 13R  39.79839042 -121.86295179    0    0 1 0 0 0 31L  39.79144400 -121.85720001    0    0 1 0 0 0
110 2 0.25 0.0000 New Taxiway 11
111  39.80240142 -121.85719716
111  39.80224178 -121.85751603
111  39.80186379 -121.85722780
111  39.80184322 -121.85725458
111  39.80172641 -121.85715609
111  39.80164808 -121.85730560
111  39.80151608 -121.85719439
111  39.80129697 -121.85744170
111  39.80063780 -121.85857669
111  39.80044194 -121.85873762
111  39.80047380 -121.85886723
111  39.80022601 -121.85865883 102
111  39.79899733 -121.85764131
111  39.79906040 -121.85759277
111  39.79923076 -121.85674957
111  39.79945383 -121.85626813
111  39.79702753 -121.85426687
111  39.79642358 -121.85550543 102
111  39.79404340 -121.85353910
111  39.79407984 -121.85347415
111  39.79379345 -121.85323548
111  39.79468990 -121.85143590
111  39.79469464 -121.85143886
111  39.79465666 -121.85152147
111  39.79494382 -121.85176026
111  39.79497242 -121.85170523
112  39.79494257 -121.85168095  39.79494506 -121.85167610
111  39.79498983 -121.85163887
111  39.79521676 -121.85115570
111  39.79579340 -121.85167545
111  39.79552657 -121.85223716
111  39.79605993 -121.85267107
111  39.79631661 -121.85211945
111  39.79674342 -121.85248266
111  39.79643749 -121.85298766
111  39.79730454 -121.85371215
111  39.79972106 -121.85570014
111  39.79973957 -121.85566268
111  39.80003182 -121.85592652
111  39.80010146 -121.85577113
111  39.80036799 -121.85599614
112  39.80030408 -121.85612766  39.80029717 -121.85614340
111  39.80030360 -121.85615518
111  39.80086944 -121.85660517
111  39.80087193 -121.85652100
111  39.80110946 -121.85597388
111  39.80164493 -121.85640426
111  39.80134336 -121.85700992
111  39.80151388 -121.85715153
111  39.80179121 -121.85656918
111  39.80241656 -121.85715183
111  39.80238704 -121.85716543
111  39.80241616 -121.85719079
113  39.80241335 -121.85720726
110 1 0.30 0.0000 New Taxiway 2
111  39.79241593 -121.85273226
111  39.79239378 -121.85274873
111  39.79237005 -121.85276094
111  39.79234523 -121.85276862
111  39.79231982 -121.85277163
111  39.79229435 -121.85276990
111  39.79226932 -121.85276347
111  39.79224525 -121.85275247
112  39.79222262 -121.85273713  39.79221537 -121.85273132
111  39.79220191 -121.85271775
111  39.79218352 -121.85269473
112  39.79216784 -121.85266854  39.79216310 -121.85265933
112  39.79215518 -121.85263971  39.79215150 -121.85262972
111  39.79214581 -121.85260883
111  39.79213990 -121.85257653
112  39.79213759 -121.85254346  39.79213743 -121.85253238
111  39.79213892 -121.85251031
112  39.79214386 -121.85247773  39.79214610 -121.85246704
111  39.79215231 -121.85244640
111  39.79216410 -121.85241696
111  39.79217899 -121.85239000
