I
1100 Generated by WorldEditor 1.6.0r1

1     15 0 0 O20 KINGDON AIRPARK
1302 city 
1302 country 
1302 datum_lat 38.091586111
1302 datum_lon -121.359394444
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K2
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 1 0 12  38.09548062 -121.36270894    0    0 1 0 0 0 30  38.08888692 -121.35455736    0    0 1 0 0 0
110 1 0.35 0.0000 New Taxiway 1
111  38.09552083 -121.36263287
111  38.09553947 -121.36262228
111  38.09585417 -121.36301508
111  38.09534749 -121.36367446
111  38.09514812 -121.36340790
111  38.09517764 -121.36337019
111  38.09516438 -121.36335203
111  38.09517543 -121.36332774
111  38.09309547 -121.36082303
111  38.08987911 -121.35682385
111  38.08853919 -121.35516475
111  38.08756657 -121.35394907
112  38.08759469 -121.35381289  38.08764916 -121.35372582
111  38.08775108 -121.35362088
111  38.08782489 -121.35350479
111  38.08783016 -121.35341772
111  38.08794086 -121.35329716
111  38.08794438 -121.35314757
111  38.08797249 -121.35310515
111  38.08797981 -121.35304673
111  38.08790123 -121.35303495
111  38.08805520 -121.35227518
112  38.08798317 -121.35213306  38.08792470 -121.35212122
111  38.08808910 -121.35209430
111  38.08821452 -121.35213091
112  38.08813147 -121.35229564  38.08810266 -121.35240439
111  38.08810944 -121.35263264
111  38.08820096 -121.35264341
111  38.08812638 -121.35308593
111  38.08803740 -121.35306547
112  38.08822249 -121.35317615  38.08827263 -121.35307387
111  38.08831547 -121.35266326
111  38.08825445 -121.35253923
111  38.08830570 -121.35238264
111  38.08830814 -121.35233612
111  38.08844848 -121.35232992
111  38.08845824 -121.35326173
111  38.08856953 -121.35342483
111  38.08865153 -121.35343413
111  38.08865446 -121.35335599
111  38.08883897 -121.35335227
111  38.08883311 -121.35374112
111  38.08901164 -121.35396527
112  38.08904638 -121.35390928  38.08904892 -121.35379946
111  38.08905146 -121.35352791
111  38.08903519 -121.35351112
111  38.08903979 -121.35239073
112  38.08898888 -121.35235749  38.08896911 -121.35235838
111  38.08897123 -121.35234134
111  38.08899736 -121.35229917
111  38.08901154 -121.35227738
111  38.08924238 -121.35228126
111  38.08925527 -121.35356921
111  38.08913731 -121.35357050
111  38.08911087 -121.35359505
111  38.08910187 -121.35395245
112  38.08912051 -121.35402459  38.08913152 -121.35403644
111  38.08913322 -121.35406335
112  38.08911881 -121.35414410  38.08909593 -121.35417210
111  38.08908153 -121.35418932
111  38.08901119 -121.35409242
111  38.08893492 -121.35421947
111  38.08902644 -121.35432391
111  38.08892730 -121.35446281
111  38.08894749 -121.35448784
111  38.08896162 -121.35465234
111  38.08882990 -121.35463157
111  38.08876871 -121.35471624
111  38.08808925 -121.35389706
112  38.08788994 -121.35390868  38.08781570 -121.35401075
111  38.08788180 -121.35415417
111  38.08799061 -121.35431438
111  38.09217433 -121.35947711
112  38.09231076 -121.35947388  38.09235991 -121.35941250
111  38.09246499 -121.35926930
112  38.09245228 -121.35909379  38.09239551 -121.35901734
111  38.09262092 -121.35908625
111  38.09267171 -121.35934647
112  38.09252835 -121.35937428  38.09250293 -121.35940748
111  38.09238500 -121.35956720
112  38.09239630 -121.35976730  38.09247045 -121.35985344
111  38.09515519 -121.36316023
112  38.09536508 -121.36312456  38.09547002 -121.36296951
111  38.09551287 -121.36290020
111  38.09541881 -121.36279252
113  38.09542643 -121.36276854
110 2 0.35 0.0000 New Taxiway 31
111  38.08844595 -121.35238842
111  38.08851612 -121.35238325
111  38.08851917 -121.35300084
113  38.08844595 -121.35300084
110 2 0.35 0.0000 New Taxiway 1
111  38.09558060 -121.36335560
111  38.09566039 -121.36344685
111  38.09561935 -121.36351493
111  38.09557148 -121.36350769
111  38.09551106 -121.36357576
111  38.09553956 -121.36361632
111  38.09549852 -121.36366991
113  38.09534919 -121.36365833
110 5 0.45 0.0000 New Taxiway 21
111  38.08889429 -121.35392666
112  38.08881375 -121.35374371  38.08881375 -121.35374216
111  38.08882718 -121.35369099
111  38.08883206 -121.35367859
112  38.08885402 -121.35364448  38.08885402 -121.35364138
111  38.08885524 -121.35360882
112  38.08885768 -121.35358091  38.08885768 -121.35357626
111  38.08885890 -121.35355766
111  38.08885646 -121.35352510
